3.000000000000000000e+00,2.000000000000000000e+02,1.083986710963455113e+00,0.000000000000000000e+00,2.310710963455149454e+02
4.000000000000000000e+00,2.666666666666666856e+02,1.083986710963455113e+00,0.000000000000000000e+00,2.310710963455149454e+02
5.000000000000000000e+00,3.333333333333333144e+02,1.081196013289036584e+00,0.000000000000000000e+00,2.310683056478405319e+02
6.000000000000000000e+00,4.000000000000000000e+02,1.082923588039867102e+00,0.000000000000000000e+00,2.310138205980066459e+02
7.000000000000000000e+00,4.666666666666666856e+02,1.082923588039867102e+00,0.000000000000000000e+00,2.305960132890365344e+02
8.000000000000000000e+00,5.333333333333333712e+02,3.698338870431893688e-01,0.000000000000000000e+00,2.270074418604651214e+02
9.000000000000000000e+00,6.000000000000000000e+02,2.284385382059800629e-01,0.000000000000000000e+00,2.266500996677741000e+02
1.000000000000000000e+01,6.666666666666666288e+02,9.007308970099667800e-01,0.000000000000000000e+00,2.207331561461793967e+02
1.100000000000000000e+01,7.333333333333333712e+02,8.831893687707641494e-01,0.000000000000000000e+00,2.204613953488372147e+02
1.200000000000000000e+01,8.000000000000000000e+02,4.453156146179402253e-01,0.000000000000000000e+00,2.158231229235880448e+02
1.300000000000000000e+01,8.666666666666666288e+02,2.458471760797342059e-02,0.000000000000000000e+00,2.128924916943521453e+02
1.400000000000000000e+01,9.333333333333333712e+02,2.401328903654484925e-01,0.000000000000000000e+00,2.119679734219268994e+02
1.500000000000000000e+01,1.000000000000000000e+03,4.984717607973421782e-01,0.000000000000000000e+00,2.082540863787375542e+02
1.600000000000000000e+01,1.066666666666666742e+03,5.577408637873754182e-01,0.000000000000000000e+00,2.072478405315614509e+02
1.700000000000000000e+01,1.133333333333333258e+03,6.839867109634552023e-01,0.000000000000000000e+00,2.034818604651162843e+02
1.800000000000000000e+01,1.200000000000000000e+03,3.399335548172757737e-01,0.000000000000000000e+00,1.990680398671096327e+02
1.900000000000000000e+01,1.266666666666666742e+03,4.449169435215946655e-01,0.000000000000000000e+00,1.983553488372093057e+02
2.000000000000000000e+01,1.333333333333333258e+03,1.085448504983388629e+00,0.000000000000000000e+00,1.925929568106312217e+02
2.100000000000000000e+01,1.400000000000000000e+03,1.113355481727574814e+00,0.000000000000000000e+00,1.921669102990033196e+02
2.200000000000000000e+01,1.466666666666666742e+03,1.951627906976744153e+00,0.000000000000000000e+00,1.881803322259136166e+02
2.300000000000000000e+01,1.533333333333333258e+03,1.883056478405315648e+00,0.000000000000000000e+00,1.857083056478405183e+02
2.400000000000000000e+01,1.600000000000000000e+03,1.513355481727574725e+00,0.000000000000000000e+00,1.826062458471760692e+02
2.500000000000000000e+01,1.666666666666666742e+03,1.747242524916943429e+00,0.000000000000000000e+00,1.785165448504983488e+02
2.600000000000000000e+01,1.733333333333333258e+03,2.010099667774086551e+00,0.000000000000000000e+00,1.778316279069767347e+02
2.700000000000000000e+01,1.800000000000000000e+03,4.854485049833887067e-01,0.000000000000000000e+00,1.738352159468438458e+02
2.800000000000000000e+01,1.866666666666666742e+03,1.498205980066445120e+00,0.000000000000000000e+00,1.712803986710963500e+02
2.900000000000000000e+01,1.933333333333333258e+03,7.861794019933554534e-01,0.000000000000000000e+00,1.679837873754152895e+02
3.000000000000000000e+01,2.000000000000000000e+03,5.847176079734219822e-01,0.000000000000000000e+00,1.643715614617940162e+02
3.100000000000000000e+01,2.066666666666666515e+03,2.591893687707641281e+00,0.000000000000000000e+00,1.630256478405315477e+02
3.200000000000000000e+01,2.133333333333333485e+03,1.951495016611295652e+00,0.000000000000000000e+00,1.610269767441860438e+02
3.300000000000000000e+01,2.200000000000000000e+03,2.260465116279069875e+00,0.000000000000000000e+00,1.577731561461793888e+02
3.400000000000000000e+01,2.266666666666666515e+03,2.477740863787375236e+00,0.000000000000000000e+00,1.546482392026578054e+02
3.500000000000000000e+01,2.333333333333333485e+03,1.683720930232558199e+00,0.000000000000000000e+00,1.494377408637873828e+02
3.600000000000000000e+01,2.400000000000000000e+03,1.670963455149501620e+00,0.000000000000000000e+00,1.493572093023255718e+02
3.700000000000000000e+01,2.466666666666666515e+03,1.321993355481727583e+00,0.000000000000000000e+00,1.456547508305647796e+02
3.800000000000000000e+01,2.533333333333333485e+03,1.316411960132890302e+00,0.000000000000000000e+00,1.450706976744185965e+02
3.900000000000000000e+01,2.600000000000000000e+03,9.298338870431893666e-01,0.000000000000000000e+00,1.395089700996677777e+02
4.000000000000000000e+01,2.666666666666666515e+03,8.639202657807308894e-01,0.000000000000000000e+00,1.390208637873754185e+02
4.100000000000000000e+01,2.733333333333333485e+03,1.189368770764119621e+00,0.000000000000000000e+00,1.338402657807309026e+02
4.200000000000000000e+01,2.800000000000000000e+03,9.307641196013288765e-01,0.000000000000000000e+00,1.311064451827242578e+02
4.300000000000000000e+01,2.866666666666666515e+03,7.456478405315614122e-01,0.000000000000000000e+00,1.280239202657807311e+02
4.400000000000000000e+01,2.933333333333333485e+03,1.670033222591362110e+00,0.000000000000000000e+00,1.240604651162790759e+02
4.500000000000000000e+01,3.000000000000000000e+03,1.655149501661129507e+00,0.000000000000000000e+00,1.242578073089701007e+02
4.600000000000000000e+01,3.066666666666666515e+03,1.203720930232558217e+00,0.000000000000000000e+00,1.187799335548172763e+02
4.700000000000000000e+01,3.133333333333333485e+03,1.148704318936877078e+00,0.000000000000000000e+00,1.182680398671096356e+02
4.800000000000000000e+01,3.200000000000000000e+03,2.746046511627906916e+00,0.000000000000000000e+00,1.144893023255813915e+02
4.900000000000000000e+01,3.266666666666666515e+03,2.041727574750830776e+00,0.000000000000000000e+00,1.121444518272425199e+02
5.000000000000000000e+01,3.333333333333333485e+03,2.559335548172757324e+00,0.000000000000000000e+00,1.071606644518272446e+02
5.100000000000000000e+01,3.400000000000000000e+03,2.481594684385381999e+00,0.000000000000000000e+00,1.068295016611295694e+02
5.200000000000000000e+01,3.466666666666666515e+03,1.378205980066445235e+00,0.000000000000000000e+00,1.021699667774086322e+02
5.300000000000000000e+01,3.533333333333333485e+03,2.310697674418604741e+00,0.000000000000000000e+00,1.000447840531561496e+02
5.400000000000000000e+01,3.600000000000000000e+03,1.453289036544850532e+00,2.657807308970099817e-04,9.655920265780730460e+01
5.500000000000000000e+01,3.666666666666666515e+03,7.214617940199335999e-01,3.986710963455149725e-04,9.251827242524916528e+01
5.600000000000000000e+01,3.733333333333333485e+03,1.313355481727574769e+00,1.328903654485049908e-04,9.148385382059800008e+01
5.700000000000000000e+01,3.800000000000000000e+03,1.794152823920265760e+00,0.000000000000000000e+00,8.815760797342193200e+01
5.800000000000000000e+01,3.866666666666666515e+03,2.792292358803986740e+00,1.328903654485049908e-04,8.564810631229235582e+01
5.900000000000000000e+01,3.933333333333333485e+03,2.593222591362126295e+00,5.315614617940199634e-04,8.266538205980066323e+01
6.000000000000000000e+01,4.000000000000000000e+03,2.486112956810631047e+00,9.302325581395349359e-04,7.871282392026577668e+01
6.100000000000000000e+01,4.066666666666666515e+03,2.340996677740863952e+00,1.063122923588039927e-03,7.657568106312292855e+01
6.200000000000000000e+01,4.133333333333333030e+03,1.822059800664451723e+00,1.196013289036544809e-03,7.366777408637874203e+01
6.300000000000000000e+01,4.200000000000000000e+03,3.441993355481727690e+00,1.860465116279069872e-03,7.147627906976744327e+01
6.400000000000000000e+01,4.266666666666666970e+03,2.481196013289036717e+00,4.119601328903654824e-03,6.884810631229235867e+01
6.500000000000000000e+01,4.333333333333333030e+03,2.552691029900332254e+00,1.395348837209302306e-02,6.800584717607974028e+01
6.600000000000000000e+01,4.400000000000000000e+03,2.434817275747508170e+00,2.272425249169435224e-02,6.274631229235880170e+01
6.700000000000000000e+01,4.466666666666666970e+03,2.976212624584717581e+00,1.076411960132890415e-02,6.159122923588039811e+01
6.800000000000000000e+01,4.533333333333333030e+03,2.303122923588039939e+00,7.707641196013289252e-03,5.735574750830564739e+01
6.900000000000000000e+01,4.600000000000000000e+03,2.888637873754152707e+00,1.488372093023255897e-02,5.359641196013289033e+01
7.000000000000000000e+01,4.666666666666666970e+03,2.868172757475083046e+00,1.368770764119601330e-02,5.315601328903654377e+01
7.100000000000000000e+01,4.733333333333333030e+03,2.168372093023255953e+00,2.936877076411959983e-02,4.718963455149501840e+01
7.200000000000000000e+01,4.800000000000000000e+03,2.147774086378737568e+00,3.162790697674418283e-02,4.708478405315614879e+01
7.300000000000000000e+01,4.866666666666666970e+03,2.570365448504983608e+00,5.156146179401993601e-02,4.269953488372092920e+01
7.400000000000000000e+01,4.933333333333333030e+03,1.632159468438538097e+00,8.239202657807309649e-02,3.928093023255814131e+01
7.500000000000000000e+01,5.000000000000000000e+03,2.190697674418604635e+00,1.811295681063122831e-01,3.859109634551494850e+01
7.600000000000000000e+01,5.066666666666666970e+03,1.968903654485049781e+00,1.001328903654485014e+00,3.342644518272425103e+01
7.700000000000000000e+01,5.133333333333333030e+03,1.758405315614617992e+00,5.017940199335547691e-01,3.062737541528239049e+01
7.800000000000000000e+01,5.200000000000000000e+03,2.564784053156146104e+00,2.053023255813953618e+00,2.722830564784053209e+01
7.900000000000000000e+01,5.266666666666666970e+03,2.904717607973422044e+00,2.167308970099667942e+00,2.650166112956810593e+01
8.000000000000000000e+01,5.333333333333333030e+03,2.730764119601329032e+00,2.908438538205980084e+00,2.408850498338870594e+01
8.100000000000000000e+01,5.400000000000000000e+03,3.459269102990033318e+00,2.909235880398671092e+00,1.995388704318936846e+01
8.200000000000000000e+01,5.466666666666666970e+03,2.624584717607973516e+00,2.969568106312292510e+00,1.738285714285714434e+01
8.300000000000000000e+01,5.533333333333333030e+03,3.196146179401993415e+00,4.338870431893687929e+00,1.407960132890365479e+01
8.400000000000000000e+01,5.600000000000000000e+03,3.526777408637873812e+00,3.996677740863787243e+00,1.159415282392026647e+01
8.500000000000000000e+01,5.666666666666666970e+03,3.588039867109634518e+00,4.346843853820598014e+00,1.061541528239202670e+01
8.600000000000000000e+01,5.733333333333333030e+03,2.642790697674418432e+00,5.011029900332226283e+00,5.384451827242524580e+00
8.700000000000000000e+01,5.800000000000000000e+03,2.647707641196013206e+00,5.009302325581395543e+00,5.385514950166112591e+00
8.800000000000000000e+01,5.866666666666666970e+03,2.647043189368770921e+00,5.009302325581395543e+00,5.385514950166112591e+00
8.900000000000000000e+01,5.933333333333333030e+03,2.647574750830564927e+00,5.009169435215946820e+00,5.385780730897010038e+00
9.000000000000000000e+01,6.000000000000000000e+03,2.630431893687707579e+00,4.979401993355481615e+00,5.341395348837209234e+00
9.100000000000000000e+01,6.066666666666666970e+03,2.634684385382059624e+00,4.979401993355481615e+00,5.341395348837209234e+00
9.200000000000000000e+01,6.133333333333333030e+03,2.634684385382059624e+00,4.979401993355481615e+00,5.341395348837209234e+00
9.300000000000000000e+01,6.200000000000000000e+03,2.634684385382059624e+00,4.979401993355481615e+00,5.341395348837209234e+00
9.400000000000000000e+01,6.266666666666666970e+03,2.634684385382059624e+00,4.979401993355481615e+00,5.340863787375415228e+00
9.500000000000000000e+01,6.333333333333333030e+03,2.634684385382059624e+00,4.979401993355481615e+00,5.340863787375415228e+00
9.600000000000000000e+01,6.400000000000000000e+03,2.634684385382059624e+00,4.979401993355481615e+00,5.340863787375415228e+00
9.700000000000000000e+01,6.466666666666666970e+03,2.634684385382059624e+00,4.979401993355481615e+00,5.340863787375415228e+00
9.800000000000000000e+01,6.533333333333333030e+03,2.634684385382059624e+00,4.979401993355481615e+00,5.340863787375415228e+00
9.900000000000000000e+01,6.600000000000000000e+03,2.634684385382059624e+00,4.979401993355481615e+00,5.340863787375415228e+00
1.000000000000000000e+02,6.666666666666666970e+03,2.634684385382059624e+00,4.979401993355481615e+00,5.340863787375415228e+00
1.010000000000000000e+02,6.733333333333333030e+03,2.634684385382059624e+00,4.979401993355481615e+00,5.340863787375415228e+00
1.020000000000000000e+02,6.800000000000000000e+03,2.634684385382059624e+00,4.979401993355481615e+00,5.340863787375415228e+00
1.030000000000000000e+02,6.866666666666666970e+03,2.634684385382059624e+00,4.979401993355481615e+00,5.340863787375415228e+00
1.040000000000000000e+02,6.933333333333333030e+03,2.634684385382059624e+00,4.979401993355481615e+00,5.340863787375415228e+00
1.050000000000000000e+02,7.000000000000000000e+03,2.634684385382059624e+00,4.979401993355481615e+00,5.340863787375415228e+00
1.060000000000000000e+02,7.066666666666666970e+03,2.634684385382059624e+00,4.979401993355481615e+00,5.340863787375415228e+00
1.070000000000000000e+02,7.133333333333333030e+03,2.634684385382059624e+00,4.979401993355481615e+00,5.340863787375415228e+00
1.080000000000000000e+02,7.200000000000000000e+03,2.634684385382059624e+00,4.979401993355481615e+00,5.340863787375415228e+00
1.090000000000000000e+02,7.266666666666666970e+03,2.634684385382059624e+00,4.979401993355481615e+00,5.340863787375415228e+00
1.100000000000000000e+02,7.333333333333333030e+03,2.634684385382059624e+00,4.979401993355481615e+00,5.340863787375415228e+00
1.110000000000000000e+02,7.400000000000000000e+03,2.634684385382059624e+00,4.979401993355481615e+00,5.340863787375415228e+00
1.120000000000000000e+02,7.466666666666666970e+03,2.634684385382059624e+00,4.979401993355481615e+00,5.340863787375415228e+00
1.130000000000000000e+02,7.533333333333333030e+03,2.634684385382059624e+00,4.979401993355481615e+00,5.340863787375415228e+00
1.140000000000000000e+02,7.600000000000000000e+03,2.634684385382059624e+00,4.979401993355481615e+00,5.340863787375415228e+00
1.150000000000000000e+02,7.666666666666666970e+03,2.634684385382059624e+00,4.979401993355481615e+00,5.340863787375415228e+00
1.160000000000000000e+02,7.733333333333333030e+03,2.634684385382059624e+00,4.979401993355481615e+00,5.340863787375415228e+00
1.170000000000000000e+02,7.800000000000000000e+03,2.634684385382059624e+00,4.979401993355481615e+00,5.340863787375415228e+00
1.180000000000000000e+02,7.866666666666666970e+03,2.634684385382059624e+00,4.979401993355481615e+00,5.340863787375415228e+00
1.190000000000000000e+02,7.933333333333333030e+03,2.634684385382059624e+00,4.979401993355481615e+00,5.340863787375415228e+00
1.200000000000000000e+02,8.000000000000000000e+03,2.395747508305647866e+00,1.408637873754152794e-02,4.675627906976744441e+01
1.210000000000000000e+02,8.066666666666666970e+03,2.395747508305647866e+00,1.408637873754152794e-02,4.675627906976744441e+01
1.220000000000000000e+02,8.133333333333333030e+03,2.395747508305647866e+00,1.408637873754152794e-02,4.675627906976744441e+01
1.230000000000000000e+02,8.200000000000000000e+03,2.395880398671096145e+00,1.408637873754152794e-02,4.676318936877076737e+01
1.240000000000000000e+02,8.266666666666666060e+03,2.395880398671096145e+00,1.408637873754152794e-02,4.676318936877076737e+01
1.250000000000000000e+02,8.333333333333333940e+03,2.395880398671096145e+00,1.408637873754152794e-02,4.676318936877076737e+01
1.260000000000000000e+02,8.400000000000000000e+03,2.359734219269102873e+00,1.408637873754152794e-02,4.676318936877076737e+01
1.270000000000000000e+02,8.466666666666666060e+03,2.359734219269102873e+00,1.408637873754152794e-02,4.676318936877076737e+01
1.280000000000000000e+02,8.533333333333333940e+03,2.359734219269102873e+00,1.408637873754152794e-02,4.676318936877076737e+01
1.290000000000000000e+02,8.600000000000000000e+03,2.359734219269102873e+00,1.408637873754152794e-02,4.676318936877076737e+01
1.300000000000000000e+02,8.666666666666666060e+03,2.359734219269102873e+00,1.408637873754152794e-02,4.676318936877076737e+01
1.310000000000000000e+02,8.733333333333333940e+03,2.359734219269102873e+00,1.408637873754152794e-02,4.676318936877076737e+01
1.320000000000000000e+02,8.800000000000000000e+03,2.359734219269102873e+00,1.408637873754152794e-02,4.676318936877076737e+01
1.330000000000000000e+02,8.866666666666666060e+03,2.359734219269102873e+00,1.408637873754152794e-02,4.676318936877076737e+01
1.340000000000000000e+02,8.933333333333333940e+03,2.359734219269102873e+00,1.408637873754152794e-02,4.676318936877076737e+01
1.350000000000000000e+02,9.000000000000000000e+03,2.359734219269102873e+00,1.408637873754152794e-02,4.676318936877076737e+01
1.360000000000000000e+02,9.066666666666666060e+03,2.359734219269102873e+00,1.408637873754152794e-02,4.676318936877076737e+01
1.370000000000000000e+02,9.133333333333333940e+03,2.359734219269102873e+00,1.408637873754152794e-02,4.676318936877076737e+01
1.380000000000000000e+02,9.200000000000000000e+03,2.359734219269102873e+00,1.408637873754152794e-02,4.676318936877076737e+01
1.390000000000000000e+02,9.266666666666666060e+03,2.359734219269102873e+00,1.408637873754152794e-02,4.676318936877076737e+01
1.400000000000000000e+02,9.333333333333333940e+03,2.359734219269102873e+00,1.408637873754152794e-02,4.676318936877076737e+01
1.410000000000000000e+02,9.400000000000000000e+03,2.359734219269102873e+00,1.408637873754152794e-02,4.676318936877076737e+01
1.420000000000000000e+02,9.466666666666666060e+03,2.359734219269102873e+00,1.408637873754152794e-02,4.676318936877076737e+01
1.430000000000000000e+02,9.533333333333333940e+03,2.359734219269102873e+00,1.408637873754152794e-02,4.676318936877076737e+01
1.440000000000000000e+02,9.600000000000000000e+03,2.359734219269102873e+00,1.408637873754152794e-02,4.676318936877076737e+01
1.450000000000000000e+02,9.666666666666666060e+03,2.359734219269102873e+00,1.408637873754152794e-02,4.676318936877076737e+01
1.460000000000000000e+02,9.733333333333333940e+03,2.359734219269102873e+00,1.408637873754152794e-02,4.676318936877076737e+01
1.470000000000000000e+02,9.800000000000000000e+03,2.359734219269102873e+00,1.408637873754152794e-02,4.676318936877076737e+01
1.480000000000000000e+02,9.866666666666666060e+03,2.359734219269102873e+00,1.408637873754152794e-02,4.676318936877076737e+01
1.490000000000000000e+02,9.933333333333333940e+03,2.359734219269102873e+00,1.408637873754152794e-02,4.676318936877076737e+01
1.500000000000000000e+02,1.000000000000000000e+04,2.359734219269102873e+00,1.408637873754152794e-02,4.676318936877076737e+01
1.510000000000000000e+02,1.006666666666666606e+04,2.380598006644518261e+00,1.209302325581395297e-02,4.681887043189368569e+01
1.520000000000000000e+02,1.013333333333333394e+04,2.378604651162790518e+00,1.249169435215946762e-02,4.681873754152823608e+01
1.530000000000000000e+02,1.020000000000000000e+04,2.379933554817275532e+00,1.235880398671096274e-02,4.682285714285714562e+01
1.540000000000000000e+02,1.026666666666666606e+04,2.348571428571428754e+00,1.209302325581395297e-02,4.681807308970099513e+01
1.550000000000000000e+02,1.033333333333333394e+04,2.350697674418604777e+00,1.209302325581395297e-02,4.681980066445182587e+01
1.560000000000000000e+02,1.040000000000000000e+04,2.350697674418604777e+00,1.209302325581395297e-02,4.681980066445182587e+01
1.570000000000000000e+02,1.046666666666666606e+04,2.350697674418604777e+00,1.209302325581395297e-02,4.681993355481727548e+01
1.580000000000000000e+02,1.053333333333333394e+04,2.350564784053156053e+00,1.209302325581395297e-02,4.681940199335548414e+01
1.590000000000000000e+02,1.060000000000000000e+04,2.350564784053156053e+00,1.209302325581395297e-02,4.681940199335548414e+01
1.600000000000000000e+02,1.066666666666666606e+04,2.350564784053156053e+00,1.209302325581395297e-02,4.681940199335548414e+01
1.610000000000000000e+02,1.073333333333333394e+04,2.350564784053156053e+00,1.209302325581395297e-02,4.681940199335548414e+01
1.620000000000000000e+02,1.080000000000000000e+04,2.350564784053156053e+00,1.209302325581395297e-02,4.681940199335548414e+01
1.630000000000000000e+02,1.086666666666666606e+04,2.350564784053156053e+00,1.209302325581395297e-02,4.681940199335548414e+01
1.640000000000000000e+02,1.093333333333333394e+04,2.350564784053156053e+00,1.209302325581395297e-02,4.681940199335548414e+01
1.650000000000000000e+02,1.100000000000000000e+04,2.350564784053156053e+00,1.209302325581395297e-02,4.681940199335548414e+01
1.660000000000000000e+02,1.106666666666666606e+04,2.350564784053156053e+00,1.209302325581395297e-02,4.681940199335548414e+01
1.670000000000000000e+02,1.113333333333333394e+04,2.350564784053156053e+00,1.209302325581395297e-02,4.681940199335548414e+01
1.680000000000000000e+02,1.120000000000000000e+04,2.350564784053156053e+00,1.209302325581395297e-02,4.681940199335548414e+01
1.690000000000000000e+02,1.126666666666666606e+04,2.350564784053156053e+00,1.209302325581395297e-02,4.681940199335548414e+01
1.700000000000000000e+02,1.133333333333333394e+04,2.350564784053156053e+00,1.209302325581395297e-02,4.681940199335548414e+01
1.710000000000000000e+02,1.140000000000000000e+04,2.350564784053156053e+00,1.209302325581395297e-02,4.681940199335548414e+01
1.720000000000000000e+02,1.146666666666666606e+04,1.270431893687707703e+00,0.000000000000000000e+00,9.181993355481728258e+01
1.730000000000000000e+02,1.153333333333333394e+04,1.270431893687707703e+00,0.000000000000000000e+00,9.181993355481728258e+01
1.740000000000000000e+02,1.160000000000000000e+04,1.270431893687707703e+00,0.000000000000000000e+00,9.181993355481728258e+01
1.750000000000000000e+02,1.166666666666666606e+04,1.270431893687707703e+00,0.000000000000000000e+00,9.182073089700996604e+01
1.760000000000000000e+02,1.173333333333333394e+04,1.270431893687707703e+00,0.000000000000000000e+00,9.182073089700996604e+01
1.770000000000000000e+02,1.180000000000000000e+04,1.270431893687707703e+00,0.000000000000000000e+00,9.182073089700996604e+01
