3.000000000000000000e+00,2.000000000000000000e+02,1.083986710963455113e+00,0.000000000000000000e+00,2.310710963455149454e+02
1.780000000000000000e+02,1.186666666666666606e+04,1.259003322259136137e+00,0.000000000000000000e+00,9.182073089700996604e+01
1.790000000000000000e+02,1.193333333333333394e+04,1.259003322259136137e+00,0.000000000000000000e+00,9.182073089700996604e+01
1.800000000000000000e+02,1.200000000000000000e+04,1.259003322259136137e+00,0.000000000000000000e+00,9.182073089700996604e+01
1.810000000000000000e+02,1.206666666666666606e+04,1.259003322259136137e+00,0.000000000000000000e+00,9.182073089700996604e+01
1.820000000000000000e+02,1.213333333333333394e+04,1.259003322259136137e+00,0.000000000000000000e+00,9.182073089700996604e+01
1.830000000000000000e+02,1.220000000000000000e+04,1.259003322259136137e+00,0.000000000000000000e+00,9.182073089700996604e+01
1.840000000000000000e+02,1.226666666666666606e+04,1.259003322259136137e+00,0.000000000000000000e+00,9.182073089700996604e+01
1.850000000000000000e+02,1.233333333333333394e+04,1.259003322259136137e+00,0.000000000000000000e+00,9.182073089700996604e+01
1.860000000000000000e+02,1.240000000000000000e+04,1.259003322259136137e+00,0.000000000000000000e+00,9.182073089700996604e+01
1.870000000000000000e+02,1.246666666666666606e+04,1.259003322259136137e+00,0.000000000000000000e+00,9.182073089700996604e+01
1.880000000000000000e+02,1.253333333333333394e+04,1.259003322259136137e+00,0.000000000000000000e+00,9.182073089700996604e+01
1.890000000000000000e+02,1.260000000000000000e+04,1.259003322259136137e+00,0.000000000000000000e+00,9.182073089700996604e+01
1.900000000000000000e+02,1.266666666666666606e+04,1.259003322259136137e+00,0.000000000000000000e+00,9.182073089700996604e+01
1.910000000000000000e+02,1.273333333333333394e+04,1.259003322259136137e+00,0.000000000000000000e+00,9.182073089700996604e+01
1.920000000000000000e+02,1.280000000000000000e+04,1.259003322259136137e+00,0.000000000000000000e+00,9.182073089700996604e+01
1.930000000000000000e+02,1.286666666666666606e+04,1.259003322259136137e+00,0.000000000000000000e+00,9.182073089700996604e+01
1.940000000000000000e+02,1.293333333333333394e+04,1.259003322259136137e+00,0.000000000000000000e+00,9.182073089700996604e+01
1.950000000000000000e+02,1.300000000000000000e+04,1.259003322259136137e+00,0.000000000000000000e+00,9.182073089700996604e+01
1.960000000000000000e+02,1.306666666666666606e+04,1.259003322259136137e+00,0.000000000000000000e+00,9.182073089700996604e+01
1.970000000000000000e+02,1.313333333333333394e+04,1.259003322259136137e+00,0.000000000000000000e+00,9.182073089700996604e+01
1.980000000000000000e+02,1.320000000000000000e+04,1.259003322259136137e+00,0.000000000000000000e+00,9.182073089700996604e+01
1.990000000000000000e+02,1.326666666666666606e+04,1.259003322259136137e+00,0.000000000000000000e+00,9.182073089700996604e+01
2.000000000000000000e+02,1.333333333333333394e+04,1.259003322259136137e+00,0.000000000000000000e+00,9.182073089700996604e+01
2.010000000000000000e+02,1.340000000000000000e+04,1.259003322259136137e+00,0.000000000000000000e+00,9.182073089700996604e+01
2.020000000000000000e+02,1.346666666666666606e+04,1.259003322259136137e+00,0.000000000000000000e+00,9.182073089700996604e+01
2.030000000000000000e+02,1.353333333333333394e+04,1.259003322259136137e+00,0.000000000000000000e+00,9.182073089700996604e+01
2.040000000000000000e+02,1.360000000000000000e+04,1.259003322259136137e+00,0.000000000000000000e+00,9.182073089700996604e+01
2.050000000000000000e+02,1.366666666666666606e+04,1.259003322259136137e+00,0.000000000000000000e+00,9.182073089700996604e+01
2.060000000000000000e+02,1.373333333333333394e+04,1.259003322259136137e+00,0.000000000000000000e+00,9.182073089700996604e+01
2.070000000000000000e+02,1.380000000000000000e+04,1.259003322259136137e+00,0.000000000000000000e+00,9.182073089700996604e+01
2.080000000000000000e+02,1.386666666666666606e+04,1.259003322259136137e+00,0.000000000000000000e+00,9.182073089700996604e+01
2.090000000000000000e+02,1.393333333333333394e+04,1.259003322259136137e+00,0.000000000000000000e+00,9.182073089700996604e+01
2.100000000000000000e+02,1.400000000000000000e+04,1.259003322259136137e+00,0.000000000000000000e+00,9.182073089700996604e+01
2.110000000000000000e+02,1.406666666666666606e+04,1.259003322259136137e+00,0.000000000000000000e+00,9.182073089700996604e+01
2.120000000000000000e+02,1.413333333333333394e+04,1.259003322259136137e+00,0.000000000000000000e+00,9.182073089700996604e+01
2.130000000000000000e+02,1.420000000000000000e+04,1.259003322259136137e+00,0.000000000000000000e+00,9.182073089700996604e+01
2.140000000000000000e+02,1.426666666666666606e+04,1.259003322259136137e+00,0.000000000000000000e+00,9.182073089700996604e+01
2.150000000000000000e+02,1.433333333333333394e+04,1.259003322259136137e+00,0.000000000000000000e+00,9.182073089700996604e+01
2.160000000000000000e+02,1.440000000000000000e+04,1.482657807308970010e+00,0.000000000000000000e+00,1.819496345514950235e+02
2.170000000000000000e+02,1.446666666666666606e+04,1.482657807308970010e+00,0.000000000000000000e+00,1.819496345514950235e+02
2.180000000000000000e+02,1.453333333333333394e+04,1.482657807308970010e+00,0.000000000000000000e+00,1.819496345514950235e+02
2.190000000000000000e+02,1.460000000000000000e+04,1.483720930232558244e+00,0.000000000000000000e+00,1.819509634551494912e+02
2.200000000000000000e+02,1.466666666666666606e+04,1.483720930232558244e+00,0.000000000000000000e+00,1.819509634551494912e+02
2.210000000000000000e+02,1.473333333333333394e+04,1.483720930232558244e+00,0.000000000000000000e+00,1.819509634551494912e+02
2.220000000000000000e+02,1.480000000000000000e+04,1.483720930232558244e+00,0.000000000000000000e+00,1.819509634551494912e+02
2.230000000000000000e+02,1.486666666666666606e+04,1.483720930232558244e+00,0.000000000000000000e+00,1.819509634551494912e+02
2.240000000000000000e+02,1.493333333333333394e+04,1.483720930232558244e+00,0.000000000000000000e+00,1.819509634551494912e+02
2.250000000000000000e+02,1.500000000000000000e+04,1.483720930232558244e+00,0.000000000000000000e+00,1.819509634551494912e+02
2.260000000000000000e+02,1.506666666666666606e+04,1.483720930232558244e+00,0.000000000000000000e+00,1.819509634551494912e+02
2.270000000000000000e+02,1.513333333333333394e+04,1.483720930232558244e+00,0.000000000000000000e+00,1.819509634551494912e+02
2.280000000000000000e+02,1.520000000000000000e+04,1.483720930232558244e+00,0.000000000000000000e+00,1.819509634551494912e+02
2.290000000000000000e+02,1.526666666666666606e+04,1.483720930232558244e+00,0.000000000000000000e+00,1.819509634551494912e+02
2.300000000000000000e+02,1.533333333333333394e+04,1.483720930232558244e+00,0.000000000000000000e+00,1.819509634551494912e+02
2.310000000000000000e+02,1.540000000000000000e+04,1.483720930232558244e+00,0.000000000000000000e+00,1.819509634551494912e+02
2.320000000000000000e+02,1.546666666666666606e+04,1.483720930232558244e+00,0.000000000000000000e+00,1.819509634551494912e+02
2.330000000000000000e+02,1.553333333333333394e+04,1.483720930232558244e+00,0.000000000000000000e+00,1.819509634551494912e+02
2.340000000000000000e+02,1.560000000000000000e+04,1.483720930232558244e+00,0.000000000000000000e+00,1.819509634551494912e+02
2.350000000000000000e+02,1.566666666666666606e+04,1.483720930232558244e+00,0.000000000000000000e+00,1.819509634551494912e+02
2.360000000000000000e+02,1.573333333333333394e+04,1.483720930232558244e+00,0.000000000000000000e+00,1.819509634551494912e+02
2.370000000000000000e+02,1.580000000000000000e+04,1.483720930232558244e+00,0.000000000000000000e+00,1.819509634551494912e+02
2.380000000000000000e+02,1.586666666666666606e+04,1.483720930232558244e+00,0.000000000000000000e+00,1.819509634551494912e+02
2.390000000000000000e+02,1.593333333333333394e+04,1.483720930232558244e+00,0.000000000000000000e+00,1.819509634551494912e+02
2.400000000000000000e+02,1.600000000000000000e+04,1.483720930232558244e+00,0.000000000000000000e+00,1.819509634551494912e+02
2.410000000000000000e+02,1.606666666666666606e+04,1.483720930232558244e+00,0.000000000000000000e+00,1.819509634551494912e+02
2.420000000000000000e+02,1.613333333333333394e+04,1.483720930232558244e+00,0.000000000000000000e+00,1.819509634551494912e+02
2.430000000000000000e+02,1.620000000000000000e+04,1.483720930232558244e+00,0.000000000000000000e+00,1.819509634551494912e+02
2.440000000000000000e+02,1.626666666666666606e+04,1.483720930232558244e+00,0.000000000000000000e+00,1.819509634551494912e+02
2.450000000000000000e+02,1.633333333333333394e+04,1.483720930232558244e+00,0.000000000000000000e+00,1.819509634551494912e+02
2.460000000000000000e+02,1.640000000000000000e+04,1.483720930232558244e+00,0.000000000000000000e+00,1.819509634551494912e+02
2.470000000000000000e+02,1.646666666666666788e+04,1.483720930232558244e+00,0.000000000000000000e+00,1.819509634551494912e+02
2.480000000000000000e+02,1.653333333333333212e+04,1.483720930232558244e+00,0.000000000000000000e+00,1.819509634551494912e+02
2.490000000000000000e+02,1.660000000000000000e+04,1.483720930232558244e+00,0.000000000000000000e+00,1.819509634551494912e+02
2.500000000000000000e+02,1.666666666666666788e+04,1.483720930232558244e+00,0.000000000000000000e+00,1.819509634551494912e+02
2.510000000000000000e+02,1.673333333333333212e+04,1.389368770764119576e+00,0.000000000000000000e+00,1.819096345514950031e+02
2.520000000000000000e+02,1.680000000000000000e+04,1.389634551495016579e+00,0.000000000000000000e+00,1.819097674418604527e+02
2.530000000000000000e+02,1.686666666666666788e+04,1.389634551495016579e+00,0.000000000000000000e+00,1.819097674418604527e+02
2.540000000000000000e+02,1.693333333333333212e+04,1.389634551495016579e+00,0.000000000000000000e+00,1.819097674418604527e+02
2.550000000000000000e+02,1.700000000000000000e+04,1.389634551495016579e+00,0.000000000000000000e+00,1.819097674418604527e+02
2.560000000000000000e+02,1.706666666666666788e+04,1.389634551495016579e+00,0.000000000000000000e+00,1.819097674418604527e+02
2.570000000000000000e+02,1.713333333333333212e+04,1.425249169435215846e+00,0.000000000000000000e+00,2.305031229235880517e+02
2.580000000000000000e+02,1.720000000000000000e+04,1.425249169435215846e+00,0.000000000000000000e+00,2.305031229235880517e+02
2.590000000000000000e+02,1.726666666666666788e+04,1.425249169435215846e+00,0.000000000000000000e+00,2.305031229235880517e+02
2.600000000000000000e+02,1.733333333333333212e+04,1.425382059800664347e+00,0.000000000000000000e+00,2.305085714285714289e+02
2.610000000000000000e+02,1.740000000000000000e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
2.620000000000000000e+02,1.746666666666666788e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
2.630000000000000000e+02,1.753333333333333212e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
2.640000000000000000e+02,1.760000000000000000e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
2.650000000000000000e+02,1.766666666666666788e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
2.660000000000000000e+02,1.773333333333333212e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
2.670000000000000000e+02,1.780000000000000000e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
2.680000000000000000e+02,1.786666666666666788e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
2.690000000000000000e+02,1.793333333333333212e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
2.700000000000000000e+02,1.800000000000000000e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
2.710000000000000000e+02,1.806666666666666788e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
2.720000000000000000e+02,1.813333333333333212e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
2.730000000000000000e+02,1.820000000000000000e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
2.740000000000000000e+02,1.826666666666666788e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
2.750000000000000000e+02,1.833333333333333212e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
2.760000000000000000e+02,1.840000000000000000e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
2.770000000000000000e+02,1.846666666666666788e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
2.780000000000000000e+02,1.853333333333333212e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
2.790000000000000000e+02,1.860000000000000000e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
2.800000000000000000e+02,1.866666666666666788e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
2.810000000000000000e+02,1.873333333333333212e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
2.820000000000000000e+02,1.880000000000000000e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
2.830000000000000000e+02,1.886666666666666788e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
2.840000000000000000e+02,1.893333333333333212e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
2.850000000000000000e+02,1.900000000000000000e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
2.860000000000000000e+02,1.906666666666666788e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
2.870000000000000000e+02,1.913333333333333212e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
2.880000000000000000e+02,1.920000000000000000e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
2.890000000000000000e+02,1.926666666666666788e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
2.900000000000000000e+02,1.933333333333333212e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
2.910000000000000000e+02,1.940000000000000000e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
2.920000000000000000e+02,1.946666666666666788e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
2.930000000000000000e+02,1.953333333333333212e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
2.940000000000000000e+02,1.960000000000000000e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
2.950000000000000000e+02,1.966666666666666788e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
2.960000000000000000e+02,1.973333333333333212e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
2.970000000000000000e+02,1.980000000000000000e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
2.980000000000000000e+02,1.986666666666666788e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
2.990000000000000000e+02,1.993333333333333212e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.000000000000000000e+02,2.000000000000000000e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.010000000000000000e+02,2.006666666666666788e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.020000000000000000e+02,2.013333333333333212e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.030000000000000000e+02,2.020000000000000000e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.040000000000000000e+02,2.026666666666666788e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.050000000000000000e+02,2.033333333333333212e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.060000000000000000e+02,2.040000000000000000e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.070000000000000000e+02,2.046666666666666788e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.080000000000000000e+02,2.053333333333333212e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.090000000000000000e+02,2.060000000000000000e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.100000000000000000e+02,2.066666666666666788e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.110000000000000000e+02,2.073333333333333212e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.120000000000000000e+02,2.080000000000000000e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.130000000000000000e+02,2.086666666666666788e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.140000000000000000e+02,2.093333333333333212e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.150000000000000000e+02,2.100000000000000000e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.160000000000000000e+02,2.106666666666666788e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.170000000000000000e+02,2.113333333333333212e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.180000000000000000e+02,2.120000000000000000e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.190000000000000000e+02,2.126666666666666788e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.200000000000000000e+02,2.133333333333333212e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.210000000000000000e+02,2.140000000000000000e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.220000000000000000e+02,2.146666666666666788e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.230000000000000000e+02,2.153333333333333212e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.240000000000000000e+02,2.160000000000000000e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.250000000000000000e+02,2.166666666666666788e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.260000000000000000e+02,2.173333333333333212e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.270000000000000000e+02,2.180000000000000000e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.280000000000000000e+02,2.186666666666666788e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.290000000000000000e+02,2.193333333333333212e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.300000000000000000e+02,2.200000000000000000e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.310000000000000000e+02,2.206666666666666788e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.320000000000000000e+02,2.213333333333333212e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.330000000000000000e+02,2.220000000000000000e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.340000000000000000e+02,2.226666666666666788e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.350000000000000000e+02,2.233333333333333212e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.360000000000000000e+02,2.240000000000000000e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.370000000000000000e+02,2.246666666666666788e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.380000000000000000e+02,2.253333333333333212e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.390000000000000000e+02,2.260000000000000000e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.400000000000000000e+02,2.266666666666666788e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.410000000000000000e+02,2.273333333333333212e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.420000000000000000e+02,2.280000000000000000e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.430000000000000000e+02,2.286666666666666788e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.440000000000000000e+02,2.293333333333333212e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.450000000000000000e+02,2.300000000000000000e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.460000000000000000e+02,2.306666666666666788e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.470000000000000000e+02,2.313333333333333212e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.480000000000000000e+02,2.320000000000000000e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.490000000000000000e+02,2.326666666666666788e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.500000000000000000e+02,2.333333333333333212e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.510000000000000000e+02,2.340000000000000000e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
3.520000000000000000e+02,2.346666666666666788e+04,1.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02
